URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,24,27,-0.05882352825836219,0.10624999977864584,480,33.33333326388889,205.33333330555558,480,160,480,2.1937499954296875,0,7.079166651918403
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,67,41,0.24074073851165984,0.11145510824411238,969,30.13415889563038,399.6536635582522,969,292,969,2.1300309575541476,0,6.793601644175849
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,68,34,0.33333333006535953,0.10261569406175483,994,33.60160962414325,411.04064384965733,994,334,994,2.2384305812490637,0,7.338028161631763
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,27,48,-0.2799999962666667,0.12155591552422056,617,22.042139348391995,255.6168557393568,617,136,617,1.865478116911705,0,6.359805500227219
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,28,70,-0.4285714241982508,0.12083847087442852,811,33.90875458211005,337.96350183284403,811,275,811,2.1639950651492046,0,7.246609115602208
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,37,34,0.04225352053164056,0.10142857128367347,700,37.28571423244898,294.9142856929796,700,261,700,2.237142853946939,0,7.2428571325102045
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,27,12,0.384615374753452,0.11436950113088123,341,27.859237454958247,147.5436949819833,341,95,341,2.096774187399489,0,6.86803517047497
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,32,10,0.5238095113378688,0.0809248553354049,519,37.957610716844684,222.7830442867379,519,197,519,2.3179190706783834,0,7.581888232019483
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,31,26,0.08771929670667901,0.08039492231256005,709,34.132581051999175,297.2530324207997,709,242,709,2.2496473875181278,0,7.029619172031567
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,55,16,0.5492957669113272,0.08669108658523676,819,28.69352865849386,339.07741146339754,819,235,819,2.0329670304847776,0,6.892551884136078
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,27,57,-0.35714285289115655,0.15107913641892243,556,35.97122295688629,236.78848918275455,556,200,556,2.1996402838135967,0,7.194244591377258
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,31,6,0.6756756574141715,0.21264367693882943,174,40.22988482626503,85.69195393050602,174,70,174,2.2356321710595854,0,7.068965476615141
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,34,27,0.11475409647944104,0.09854604184402901,619,31.663974100704408,260.2655896402818,619,196,619,2.1453957962109924,0,7.389337629419487
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,8,25,-0.5151514995408637,0.10476190442932728,315,24.444444366843037,135.7777777467372,315,77,315,1.9492063430183926,0,6.590476169554044
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,60,20,0.4999999937500001,0.10152284251075781,788,45.30456847042568,333.3218273881703,788,357,788,2.524111671923716,0,7.869289330115115
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,43,22,0.32307691810650896,0.08831521727131085,736,26.902173876491613,305.16086955059666,736,198,736,1.9932065190309693,0,6.7214673821719195
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,32,52,-0.238095235260771,0.10473815448287013,802,30.673316669983397,333.0693266679934,802,246,802,2.0336658328757284,0,6.86783041537677
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,34,27,0.11475409647944104,0.09854604184402901,619,31.663974100704408,260.2655896402818,619,196,619,2.1453957962109924,0,7.389337629419487
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,58,31,0.30337078310819343,0.11424903708055323,779,37.869062852542925,326.7476251410172,779,295,779,2.2785622563818198,0,7.353016678622572
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,3,4,-0.1428571224489825,0.04794520515106024,146,38.35616412084819,73.74246564833928,146,56,146,2.2739725871645713,0,7.191780772659036
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,22,47,-0.36231883532871256,0.13372092997340906,516,39.53488364431224,222.2139534577249,516,204,516,2.3197674373647916,0,7.558139520236164
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,23,15,0.21052631024930765,0.08137044950456007,467,29.122055612158338,198.44882224486335,467,136,467,2.09207708331461,0,6.813704482197635
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,40,3,0.8604650962682536,0.13650793607457798,315,30.15873006298816,138.06349202519527,315,95,315,2.165079358206097,0,7.190476167649282
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,60,25,0.41176470103806234,0.10651629059333798,798,30.952380913593508,331.58095236543744,798,247,798,2.1754385937651146,0,7.043859640295915
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,32,49,-0.20987654061880814,0.14700544437930047,551,25.95281302004934,230.78112520801974,551,143,551,1.95281306360651,0,6.640653345479758
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,38,51,-0.14606741408913018,0.15586689990215954,571,47.63572671167123,247.45429068466854,571,272,571,2.656742552264899,0,8.252189127404222
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,42,8,0.6799999864000003,0.09746588674957916,513,30.019493118870383,217.20779724754817,513,154,513,2.0565302104161205,1,6.884990239990272
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,21,11,0.3124999902343753,0.06611570234273616,484,21.2809916915682,202.1123966766273,484,103,484,1.890495863862612,1,6.334710730713407
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,8,0,0.9999998750000157,0.03846153827662722,208,32.211538306675294,96.08461532267012,208,67,208,2.2355769123289573,0,7.408653810535318
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,86,26,0.5357142809311225,0.10687022890565817,1048,39.69465645067303,435.0778625802692,1048,416,1048,2.4122137381562845,0,7.94561067944121
